fairness,satisfaction,redist1,redist2,redist3,redist3R,redist4,redist4R,Sup4R,Household_Income,age,gender,Population_Inequality_Gini_Index,Population_Mean_Income,Social_Circle_Inequality_Gini_Index,Social_Circle_Mean_Income
1,1,6,6,3,4,1,6,5.5, ,40,2,38.78293791,29715,28.05673759,21150
5,2,2,3,2,5,4,3,3.25,20,59,2,37.21451104,123630,24.32338765,65355
5,5,5,5,4,3,5,2,3.75,100,41,2,20.75,60000,14.44257703,107100
7,7,1,3,3,4,4,3,2.75,150,59,2,35.37958049,59355,26.92590028,86640
4,5,4,4,5,2,5,2,3,500,35,1,16.875,15360,21.40105541,56850
1,4,6,6,5,2,6,1,3.75,600,34,2,40.92447917,57600,37.08824267,59835
3,3,5,5,2,5,5,2,4.25,600,36,2,35.72710385,80745,23.66943562,61395
5,4,3,4,3,4,4,3,3.5,600,39,2,36.57026976,79515,7.142857143,52500
5,3,5,5,4,3,5,2,3.75,600,40,2,44.77811207,39885,49.38912134,35850
4,5,4,5,4,3,5,2,3.5,680,31,1,31.72378517,58650,30.91160758,61770
5,4,4,4,1,6,2,5,4.75,1000,53, ,51.48527529,46860,35.40347072,103725
4,5,3,3,4,3,4,3,3,1000,19,1,14.26293559,14205,21.76679842,18975
1,1,5,6,3,4,1,6,5.25,1100,27,1,32.33503315,29415,26.44804089,17610
3,3,6,5,2,5,2,5,5.25,1200,49,2,47.70785071,58275,29.5,22800
2,3,4,3,1,6,4,3,4,1400,64,2,26.77804938,61365,25.54439167,82110
3,1,4,4,3,4,5,2,3.5,1600,47,1,42.26188881,44790,46.82793017,60150
5,5,4,5,4,3,5,2,3.5,2000,34,2,25.4652456,32370,33.27142857,52500
5,5,3,3,4,3,4,3,3,3800,28,2,18.11182109,46950,30.20391517,45975
2,2,5,6,1,6,4,3,5,4000,26,2,34.70986812,65970,33.12972572,40470
3,3,4,6,4,3,5,2,3.75,4000,34,2,19.44776119,40200,20.53793103,43500
9,9,1,2,3,4,5,2,2.25,4200,24,2,20.69215332,74745,38.65886288,44850
5,4,4,4,3,4,3,4,4,5000,30,1,36.20041394,43485,30.82910547,44940
5,7,3,2,4,3,5,2,2.5,5000,36,2,33.01589825,47175,33.03237858,60225
3,3,4,5,1,6,1,6,5.25,5299.99,56,2,19.39987974,49890,12.3125,48000
3,3,3,6,2,5,3,4,4.5,5583,33,1,34.14407436,77460,17.79221927,84825
1,1,6,5,1,6,4,3,5,6000,57,1,51.51305862,51690,40.59646119,52560
1,1,1,1,2,5,6,1,2,6000,31,2,33.49452954,75405,36.75957572,101820
5,5,1,2,2,5,4,3,2.75,6000,44,2,27.18515394,71130,23.34102109,76095
2,1,2,5,2,5,2,5,4.25,6000,59,2,35.12381646,61785,30.78385773,32895
1,1,5,6,1,6,6,1,4.5,7500,42,1,35.82933709,53175,32.40697674,25800
5,7,2,2,3,4,4,3,2.75,9000,53,2,48.20971867,58650,18.56006082,29595
1,3,3,4,3,4,3,4,3.75,9000,27,2,42.95636792,25440,27.66887417,18120
3,2,5,5,2,5,3,4,4.75,9200,42,1,36.35112806,47205,25.11879896,22980
1,1,4,4,2,5,2,5,4.5,10000,30,1,37.10742496,56970,43.70731707,30750
3,3,3,4,3,4,4,3,3.5,10100,24,1,42.5015873,47250,27.75908707,17745
1,1,6,6,2,5,1,6,5.75,10500,55,1,42.40600904,56415,16.70068027,22050
3,3,5,5,2,5,2,5,5,12000,25,1,46.82696759,51840,37.59189665,25545
5,5,1,4,3,4,5,2,2.75,12000,64,2,43.71544715,40590,43.12371134,36375
1,1,2,2,2,5,3,4,3.25,12000,41,1,45.40296925,42435,39.01748113,37755
1,1,5,6,1,6,3,4,5.25,12000,43,1,37.57060519,52050,26.23028391,57060
5,5,1,1,3,4,6,1,1.75,15000,28,2,38.78368402,40635,19.91489362,21150
3,3,6,4,3,4,3,4,4.5,15000,50,2,47.22613683,36615,21.84230056,40425
1,1,4,6,2,5,5,2,4.25,15000,27,2,41.98696845,43740,25.84507042,21300
1,1,5,6,1,6,1,6,5.75,15000,30,2,42.4929972,53550,26.44481605,22425
3,5,2,3,5,2,4,3,2.5,16000,62,1,31.594172,63315,42.87051207,50970
1,1,1,4,1,6,2,5,4,16000,29,1,36.49196141,46650,13.91489362,14100
1,1,6,6,1,6,1,6,6,16000,47,1,38.83655816,65895,55.86554622,53550
1,1,6,6,1,6,1,6,6,17000,33,1,57.4549943,39495,61.35714286,52500
1,1,3,4,3,4,3,4,3.75,18000,41,1,32.9181532,71475,31.18367347,29400
3,3,3,4,3,4,4,3,3.5,18000,25,2,38.02313625,52515,33.76890756,35700
1,1,6,5,1,6,1,6,5.75,18000,64,2,34.80740741,60750,22.03955842,16305
5,5,1,2,4,3,5,2,2,18000,46,1,36.88956715,54060,41.38418079,66375
3,2,1,6,1,6,6,1,3.5,19000,52,1,34.16291252,57270,40.78481013,23700
1,1,6,6,1,6,1,6,6,19000,41,2,22.60402685,22350,38.28571429,26250
1,1,6,6,1,6,1,6,6,19000,41,2,43.16901408,53250,44.65511265,34620
5,4,5,5,1,6,2,5,5.25,20000,30,2,39.8608,46875,35.06433029,31245
3,3,4,4,2,5,4,3,4,20000,25,1,31.65695364,56625,29.64920923,57855
3,3,2,3,3,4,4,3,3,20000,30,2,29.23453608,58200,25.18191161,29190
4,3,4,4,2,5,4,3,4,20000,28,2,42.15222738,54885,17.01030928,17460
1,1,5,5,2,5,1,6,5.25,20000,29,1,35.08577753,54210,25.64925373,40200
3,3,2,4,2,5,4,3,3.5,20000,28,1,25.50678227,107265,41.78983652,76155
3,2,5,5,2,5,2,5,5,20000,55,2,42.10562181,88050,20.0754717,47700
2,2,4,4,3,4,4,3,3.75,21000,37,1,35.26339969,48975,28.14660667,40005
2,3,5,5,2,5,4,3,4.5,21000,28,1,39.138322,66150,24.28197457,40110
7,7,1,4,4,3,5,2,2.5,21000,32,1,38.32108812,64515,26.34313725,24480
1,3,4,4,3,4,3,4,4,21000,53,2,41.85789474,57000,38.96504559,59220
3,3,6,5,1,6,2,5,5.5,21000,28,1,29.42118975,69090,26.82758621,43500
4,3,5,6,3,4,3,4,4.75,21000,27,1,42.80499777,67230,32.35619794,30615
4,6,6,4,2,5,3,4,4.75,22000,29,2,40.66523605,45435,31.3339405,24705
3,3,3,5,2,5,5,2,3.75,22000,61,2,40.47145735,44670,22.00626305,71850
1,1,3,4,1,6,3,4,4.25,23000,56,2,46.88854489,48450,47.97883598,56700
1,1,6,6,1,6,1,6,6,24000,25,2,43.08009153,26220,19.43589744,23400
4,4,2,2,5,2,4,3,2.25,24000,25,1,39.52552553,49950,37.50609756,24600
1,1,6,6,1,6,1,6,6,24000,42,2,43.77850163,46050,27.33980583,30900
2,2,4,5,1,6,2,5,5,24000,25,1,39.34166403,47415,19.671875,19200
3,4,4,3,3,4,3,4,3.75,24000,25,1,44.42526072,64725,41.95150115,51960
1,1,6,6,1,6,1,6,6,25000,44,2,33.83489681,79950,29.5384376,96390
1,1,6,6,5,2,2,5,4.75,25000,44,2,39.27769572,50775,45.10882957,58440
3,3,2,2,1,6,5,2,3,25000,52,2,27.10471204,28650,14.59259259,32400
2,3,4,5,2,5,4,3,4.25,25000,25,1,45.55423637,55590,21.76997579,30975
5,5,3,3,3,4,4,3,3.25,25000,24,2,41.6,50250,24.63669725,40875
1,1,6,5,2,5,2,5,5.25,25000,54,2,40.12313938,55425,40.85333333,33750
3,3,4,6,1,6,4,3,4.75,25000,31,1,47.72412765,50295,13.47129077,32655
1,1,3,5,1,6,3,4,4.5,25000,23,1,36.07880911,42825,17.2173913,17250
4,7,5,4,1,6,2,5,5,25000,32,2,29.50916497,36825,39.18423678,45105
1,1,6,4,1,6,2,5,5.25,25000,25,1,49.94573643,58050,25.09859155,21300
7,7,5,5,2,5,2,5,5,25000,34,2,16.17391304,31050,22.47619048,28350
4,5,2,2,2,5,5,2,2.75,25000,35,1,44.73498233,84900,47.06493506,46200
1,2,4,5,3,4,2,5,4.5,25000,23,1,40.72522523,46620,17.01382488,19530
1,1,3,6,1,6,1,6,5.25,26000,26,2,38.22410682,41565,27.92840647,25980
1,1,4,5,3,4,3,4,4.25,26000,36,1,36.75862069,43500,27.67664671,25050
2,3,4,4,3,4,4,3,3.75,26000,26,1,37.48982072,49365,16.87613543,90825
3,3,5,5,1,6,3,4,5,28000,50,1,45.77234803,62925,23.25,36000
3,3,4,5,1,6,1,6,5.25,28000,49,1,27.28912467,45240,31.73930269,37860
4,4,4,4,3,4,4,3,3.75,28000,27,1,31.28062706,77505,25.05874674,45960
1,1,4,6,2,5,4,3,4.5,28000,30,1,41.41700405,44460,43.67198582,33840
4,4,1,2,3,4,5,2,2.25,29000,49,1,35.82883417,50565,27.49827424,47805
1,1,4,5,2,5,2,5,4.75,30000,51,2,24.90955318,138645,21.18647406,45690
7,4,1,1,3,4,6,1,1.75,30000,26,1,33.33700721,70770,33.58878505,64200
5,5,2,2,2,5,5,2,2.75,30000,30,2,24.42250139,81195,12.00228833,65550
4,4,2,4,3,4,3,4,3.5,30000,27,1,29.83218654,78480,16.89247312,69750
5,5,3,3,2,5,4,3,3.5,30000,42, ,35.83996256,64110,35.10967955,45405
4,4,4,4,2,5,4,3,4,30000,27,1,24.27901563,45105,8.315608919,34980
2,2,6,6,4,3,4,3,4.5,30000,38,2,20.14596671,70290,17.42579324,29310
5,5,4,5,1,6,1,6,5.25,30000,30,2,27.93220339,35400,40.98259924,55170
5,3,2,3,2,5,4,3,3.25,30000,22,1,43.61615655,59790,41.04887362,78570
3,3,4,4,1,6,2,5,4.75,30000,29,2,41.65065167,58695,19.30769231,39000
3,2,5,4,1,6,3,4,4.75,30000,40,1,29.69863014,48180,31.52882206,59850
4,4,5,5,1,6,3,4,5,31000,33,1,32.67265567,60945,35.3559322,53100
1,1,5,5,3,4,5,2,4,32000,26,1,23.14409222,78075,26.16342499,67095
3,4,4,5,1,6,2,5,5,32000,32,2,26.7694562,46065,25.03986711,22575
3,3,4,5,2,5,2,5,4.75,35000,28,1,40.67775515,66285,31.0496614,33225
6,4,3,5,1,6,4,3,4.25,35000,29,1,33.72301136,42240,21.56216216,27750
3,4,4,4,2,5,4,3,4,35000,29,2,29.30052292,97530,14.2972973,49950
1,1,6,6,1,6,1,6,6,35000,32,2,38.45111492,43725,24.64822134,37950
1,1,5,6,1,6,1,6,5.75,35000,35,2,46.49834254,67875,12.85435169,42225
1,1,6,6,1,6,2,5,5.75,35000,38,1,43.58001822,49395,22.58391608,25740
3,2,4,5,2,5,2,5,4.75,35000,27,2,30.54777194,77085,32.20205479,43800
3,4,4,4,3,4,3,4,4,36000,48,1,40.03622342,64185,34.6953125,38400
8,8,1,1,6,1,6,1,1,37000,69,1,26.79867144,58710,32.89548694,94725
1,1,5,6,1,6,5,2,4.75,37000,39,1,31.62627499,73530,36.18298714,75825
2,3,1,1,4,3,6,1,1.5,37000,25,2,35.39523632,40305,33.95009242,40575
4,3,4,5,2,5,2,5,4.75,38000,53,2,42.78843227,59130,16.66253102,60450
3,3,4,6,2,5,3,4,4.75,38000,32,2,32.80142303,46380,20.23291036,36645
4,4,4,4,3,4,4,3,3.75,38000,28,1,56.17495712,69960,10.78571429,25200
2,2,4,4,1,6,4,3,4.25,38000,26,2,36.42785731,66015,39.49192219,45495
7,3,4,5,1,6,4,3,4.5,39000,25,2,29.45167286,64560,23.2278481,47400
5,5,1,3,3,4,4,3,2.75,40000,58,1,30.15489415,71565,40.39805825,54075
1,1,6,6,1,6,1,6,6,40000,52,2,43.40979853,65520,28.5982411,139860
1,1,5,6,1,6,5,2,4.75,40000,60,1,35.93799079,55395,30.74386724,41580
1,1,6,6,2,5,4,3,5,40000,25,1,30.97039474,45600,32.55216285,29475
5,7,1,4,1,6,5,2,3.25,40000,63,1,37.90006737,66795,28.32291667,43200
2,3,5,5,2,5,5,2,4.25,40000,28,1,32.24583167,112455,17.18551367,40590
2,2,6,5,2,5,4,3,4.75,40000,38,1,33.79841897,56925,17.65113759,27690
5,6,2,3,3,4,6,1,2.5,40000,25,1,42.57056452,74400,21.83606557,27450
2,3,5,5,3,4,5,2,4,40000,29,2,35.95983087,70950,5.214431785,51345
5,5,4,4,2,5,2,5,4.5,40000,27,1,32.35207555,68295,29.23127036,46050
5,5,5,4,3,4,3,4,4.25,40000,35,2,37.88801572,38175,12.58139535,32250
1,1,6,6,3,4,4,3,4.75,40000,25,1,31.09933775,27180,31.9707113,35850
1,1,5,5,2,5,2,5,5,40000,34,2,27.86590979,48885,23.52938171,29355
3,3,3,4,1,6,3,4,4.25,40000,34,2,36.02023199,55605,20.34925201,52140
3,3,4,4,2,5,3,4,4.25,40000,51,1,33.3273906,46275,35.15948963,94050
9,9,1,1,6,1,6,1,1,40000,31,1,36.92307692,72150,26.58333333,99000
2,3,3,5,2,5,3,4,4.25,40000,45,2,37.94692737,53700,26.46455179,62415
5,4,3,4,3,4,4,3,3.5,40000,25,2,20.83934426,45750,25.10786942,95115
1,1,5,5,1,6,4,3,4.75,40000,26,1,35.45590682,54090,23.19074334,53475
3,3,4,4,2,5,3,4,4.25,40000,28,1,34.1054823,43230,10.77570093,48150
3,3,4,5,1,6,5,2,4.25,40000,32,2,42.25247237,51570,18.42631579,28500
8,8,6,6,1,6,3,4,5.5,40000,52,2,41.0845987,69150,33.09370425,51225
2,2,4,4,1,6,3,4,4.5,40000,28,1,42.29324547,54630,33.37646272,44865
1,1,4,6,1,6,6,1,4.25,40000,31,2,32.02507193,72990,20.35170302,39195
4,4,4,3,2,5,6,1,3.25,42000,28,1,30.50016728,44835,22.36780259,51060
7,5,1,1,5,2,6,1,1.25,42000,34,1,48.00863132,48660,21.46236559,27900
5,5,5,5,5,2,4,3,3.75,43000,47,2,38.76241358,47730,19.78793336,33315
3,3,6,6,1,6,3,4,5.5,44000,28,2,38.25589837,41325,21.50498981,139785
3,3,5,5,2,5,3,4,4.75,44000,31,2,30.46346117,78615,29.68342761,71595
7,6,6,4,1,6,5,2,4.5,45000,44,2,41.31944444,64800,13.67824925,44895
5,5,3,2,3,4,5,2,2.75,45000,28,2,30.25464812,108915,23.58581236,65550
1,1,4,5,1,6,1,6,5.25,45000,49,2,24.26326531,73500,35.04857031,38295
2,2,4,5,3,4,2,5,4.5,45000,54,2,35.92980437,65175,16.31137725,50100
1,1,5,2,1,6,2,5,4.5,45000,30,2,24.43445505,29865,22.27165354,38100
1,1,6,6,1,6,1,6,6,45000,36,1,41.1664,46875,22.23281596,33825
3,2,4,4,1,6,5,2,4,45000,38,1,44.81549815,60975,17.95774648,41535
1,1,6,6,1,6,2,5,5.75,45000,29,2,37.03303965,68100,29.69955157,30105
1,1,5,6,1,6,3,4,5.25,45900,49,1,37.67662853,64245,30.79830255,30045
1,1,6,6,1,6,4,3,5.25,46000,29,1,56.54144621,42525,2,12000
2,3,5,4,2,5,3,4,4.5,47000,32,2,33.37252619,64425,22.93076923,39000
3,3,6,6,1,6,4,3,5.25,48000,31,2,41.54192155,41685,40.9165536,88440
1,1,2,5,3,4,4,3,3.5,48000,53,1,35.66390945,68910,23.29466707,49785
3,1,6,5,3,4,2,5,5,48000,27,1,36.65783133,31125,11.72072072,33300
5,3,1,1,2,5,2,5,3,49000,56,1,28.78104462,86730,5.182320442,54300
6,7,3,3,4,3,4,3,3,50000,29,2,51.60697306,56790,35.19973487,67890
6,5,5,6,6,1,6,1,3.25,50000,26,2,23.11225997,50775,30.75122939,51855
3,3,3,3,4,3,4,3,3,50000,55,2,32.64557382,90315,18.47637795,76200
1,1,4,5,1,6,3,4,4.75,50000,29,2,48.35632184,39150,30.00449583,23355
8,5,2,3,4,3,5,2,2.5,50000,54,2,42.59968354,75840,14.39100486,74040
3,2,5,6,2,5,2,5,5.25,50000,49,2,40.2054986,64380,39.74893789,74145
3,3,5,5,5,2,5,2,3.5,50000,24, ,16.875,15360,41.98499062,31980
8,8,1,1,5,2,5,2,1.5,50000,49,2,33.55141844,84600,21.53020134,111750
1,1,1,6,1,6,1,6,4.75,50000,29,2,31.74797115,66540,15.67711599,47850
5,4,4,4,3,4,4,3,3.75,50000,36,1,33.35986159,65025,40.58460385,60015
5,3,1,2,2,5,2,5,3.25,50000,25,1,15.19008264,14520,17.55555556,16200
3,3,4,5,2,5,3,4,4.5,50000,25,2,37.78109453,60300,39.4123506,75300
3,3,3,5,3,4,4,3,3.75,51000,63,1,32.7438539,64065,29.47024673,51675
3,3,5,5,2,5,2,5,5,51000,24,1,38.21568627,57375,25.87096774,46500
3,3,4,4,3,4,4,3,3.75,52000,26,1,38.50786838,52425,33.55376344,55800
2,1,6,6,4,3,3,4,4.75,55000,51,2,34.56751055,42660,23.5754643,57345
5,5,4,3,1,6,5,2,3.75,55000,34,1,34.62206528,78585,13.42698332,59370
2,2,5,4,1,6,1,6,5.25,55000,25,1,42.13075123,57705,29.04918033,91500
5,5,3,5,2,5,4,3,4,56000,27,2,24.23741007,20850,9.594095941,40650
9,1,5,6,1,6,5,2,4.75,56000,44,1,36.23499142,69960,17.25641026,58500
3,3,3,5,2,5,3,4,4.25,58000,50,1,33.5111331,60630,25.58008871,60870
9,9,2,3,4,3,6,1,2.25,58000,28,1,37.65352333,76845,24.03012048,49800
3,3,2,4,3,4,5,2,3,59000,40,1,36.47760763,51915,28.73928571,42000
3,3,5,6,1,6,4,3,5,59000,25,1,30.11276701,60390,18.11440108,55725
5,5,1,4,4,3,5,2,2.5,60000,34,2,35.01610018,67080,17.74185464,59850
2,2,5,5,2,5,2,5,5,60000,31,2,30.92491956,41955,12.32082552,79950
9,8,4,2,6,1,5,2,2.25,60000,34,2,39.18554587,58530,25.58205054,51645
9,9,1,1,6,1,6,1,1,60000,29,1,34.57193313,63705,36.95440574,58560
5,5,4,4,3,4,3,4,4,60000,56,2,34.54537189,82485,25.58847403,36960
1,1,5,4,1,6,2,5,5,60000,62,2,33.67408811,63330,23.29829372,98460
5,4,2,4,3,4,5,2,3,60000,27,2,23.55072464,87975,18.8057554,62550
7,7,2,4,3,4,6,1,2.75,60000,25,1,38.26022305,48420,16.66159788,62145
3,3,4,4,2,5,3,4,4.25,61000,38,1,35.14124718,59895,33.95016077,55980
2,1,4,6,1,6,3,4,5,62000,57,1,36.35193972,53745,30.87301587,51975
5,5,5,4,5,2,5,2,3.25,62000,24,1,32.63333333,58500,14.76699029,46350
4,3,3,3,3,4,4,3,3.25,63000,67,1,40.98475997,59055,31.75231788,56625
5,4,2,3,2,5,3,4,3.5,63000,29,2,32.49787475,52935,13.58795181,62250
5,5,4,4,4,3,4,3,3.5,63000,29,1,16.89069172,17565,36.47826087,51750
5,5,3,3,2,5,4,3,3.5,65000,33,1,41.70838881,56325,11.76202296,48345
8,8,1,1,2,5,5,2,2.25,65000,64,2,40.96212121,59400,35.49203231,68715
4,4,3,4,3,4,4,3,3.5,65000,35,2,15.64043716,68625,10.0373444,72300
2,5,3,4,2,5,4,3,3.75,65000,68,1,40.69764838,66975,24.5,42000
5,5,3,4,2,5,5,2,3.5,68000,43,1,29.63888889,59400,26.64536823,58455
4,4,4,4,1,6,2,5,4.75,70000,40,2,35.03073967,78075,38.37211855,68325
5,5,4,4,2,5,3,4,4.25,70000,59,1,28.08548977,110715,20.07795958,77925
4,4,4,5,2,5,5,2,4,70000,25,1,35.1301908,66825,18.7250996,75300
7,7,2,1,3,4,6,1,2,70000,26,2,33.6521265,68775,12.90736842,71250
1,1,6,6,1,6,1,6,6,71000,54,2,39.0781933,61770,26.70438741,118635
5,5,4,4,4,3,4,3,3.5,71000,28,1,28.08591885,62850,14.30415755,68550
1,1,5,6,1,6,5,2,4.75,72000,27,2,30.75578406,58350,21.01769912,50850
3,3,1,2,2,5,5,2,2.5,73000,31,2,33.83200531,45180,19.22276622,61275
7,7,2,3,2,5,6,1,2.75,73000,32,1,35.04424779,67800,31.99625312,72060
5,5,1,1,6,1,6,1,1,74000,44,1,36.3258511,40095,21.86227545,50100
5,7,1,1,3,4,6,1,1.75,74000,45,1,42.60774818,61950,23.73381295,52125
3,4,5,4,3,4,3,4,4.25,74000,26,1,40.43897412,65505,20.40561724,45930
1,1,5,6,2,5,5,2,4.5,75000,25,1,34.32323232,44550,8.25,60000
1,1,4,6,2,5,3,4,4.75,75000,66,1,33.00242131,61950,20.98693974,50535
8,8,1,2,3,4,6,1,2,75000,51,1,34.09246417,64890,23.47667931,67215
3,3,5,5,2,5,2,5,5,75000,31,2,31.99524209,53595,36.85302594,52050
2,2,3,4,3,4,3,4,3.75,75000,32,1,32.73262032,67320,28.19314642,48150
5,4,5,6,2,5,3,4,5,75000,28,1,40.68742443,49620,28.27106067,34365
3,6,4,4,5,2,5,2,3,75000,20,1,41.39081583,30705,26.90140845,25560
3,2,4,6,2,5,2,5,5,76000,29,1,37.93943798,61920,28.25680934,61680
4,3,4,5,2,5,2,5,4.75,76000,31,1,37.00247831,60525,6.969230769,39000
5,5,2,2,2,5,6,1,2.5,77000,36,1,24.21678056,79020,14.85731857,73170
8,7,1,1,2,5,6,1,2,78000,52,2,42.36743428,73605,30.46335245,47070
3,3,3,5,1,6,2,5,4.75,78000,35,2,35.41742461,62670,11.89587701,107325
3,3,5,4,4,3,5,2,3.5,78000, ,1,34.47590361,49800,20.44242424,49500
3,3,5,2,4,3,4,3,3.25,80000,37,2,28.64877739,47235,23.12352941,51000
9,8,2,3,5,2,5,2,2.25,80000,30,1,36.57739666,68220,20.00952381,70875
7,6,3,4,2,5,5,2,3.5,80000,32,1,30.68329177,60150,22.60402685,22350
2,2,2,5,1,6,3,4,4.25,80000,29,2,25.71317829,52245,14.8125,48000
1,1,4,5,1,6,3,4,4.75,80000,26,1,51.26052632,57000,43.15002344,31995
6,6,2,3,3,4,5,2,2.75,81000,37,1,49.37311307,52665,42.88285714,52500
7,7,4,3,3,4,4,3,3.5,82000,42,1,31.84696635,61065,27.45829179,90270
3,5,1,1,2,5,6,1,2,85000,53,2,48.97823721,68925,49.97748593,79950
8,8,3,2,3,4,4,3,3,85000,51,2,31.53550231,68235,30.11770944,70725
9,9,1,1,5,2,6,1,1.25,85000,36,2,24.57876712,87600,12.57927786,95550
7,6,1,3,4,3,5,2,2.25,85000,28,2,31.33469563,69735,19.94444444,70200
3,2,4,5,2,5,5,2,4,85000,26,1,41.83380176,80055,33.090603,49005
5,5,1,1,3,4,6,1,1.75,85000,40,1,41.09948187,72375,24.33150137,60045
3,3,5,6,2,5,5,2,4.5,86000,37,1,29.17140886,86985,23.31789059,60870
4,4,3,4,3,4,5,2,3.25,88100,28,2,30.65276685,57195,24.88777661,56940
7,7,1,2,2,5,6,1,2.25,89000,33,1,30.05847076,50025,26.2985255,62055
6,7,2,3,5,2,4,3,2.5,90000,35,1,42.61367521,43875,41.02696078,36720
3,3,4,5,3,4,2,5,4.5,90000,36,1,51.50817236,50475,30.02872531,33420
6,5,4,4,4,3,5,2,3.25,90000,30,2,34.5696767,67275,9.5,90000
3,3,3,4,3,4,4,3,3.5,90000,27,1,39.19410913,62130,19.64920411,74445
4,5,1,2,3,4,5,2,2.25,90000,56,2,40.71926281,59415,10.2154195,59535
2,2,5,5,2,5,2,5,5,90000,40,2,42.19559229,65340,13.85128205,87750
3,3,3,5,2,5,2,5,4.5,90000,43,2,28.42098093,44040,23.21763269,67545
5,5,3,4,2,5,4,3,3.75,90000,27,2,39.75748835,67605,35.64729133,64515
3,3,4,4,4,3,5,2,3.25,98000,69,1,38.69525038,69795,21.02756365,64215
1,1,1,1,2,5,6,1,2,100000,45,2,35.51260504,60690,20.86257896,97365
1,2,4,5,1,6,3,4,4.75,100000,29,2,41.31906121,47295,34.62176166,57900
3,3,5,4,2,5,4,3,4.25,100000,24,2,42.80703284,51615,28.57686883,53175
4,3,4,5,2,5,4,3,4.25,100000,20,1,30.57101806,73080,28.74351585,52050
5,5,2,3,3,4,4,3,3,100000,30,1,41.27487179,73125,33.87520525,91350
3,7,4,4,2,5,5,2,3.75,104000,37,2,30.59189406,74760,13.96190476,110250
3,3,3,2,2,5,4,3,3.25,109000,42,2,33.5039019,40365,6.166666667,90000
5,5,4,5,3,4,4,3,4,110000,36,2,30.79712163,64620,27.90052781,36945
5,5,1,3,3,4,6,1,2.25,110000,52,2,43.32892714,48795,44.73770492,42090
2,2,5,5,2,5,4,3,4.5,110000,27,1,30.54390564,57225,17.50082645,90750
9,8,2,2,3,4,4,3,2.75,110000,47,1,38.19413919,61425,22.86666667,56250
3,2,4,4,2,5,2,5,4.5,115000,32,2,33.94421769,55125,38.45582048,53475
7,5,2,3,2,5,4,3,3.25,120000,34,2,32.25409836,54900,34.55448409,46665
3,3,4,4,3,4,3,4,4,120000,56,2,28.33011089,52755,12.49615385,78000
6,7,1,1,2,5,6,1,2,125000,59,1,28.32562243,76515,34.45876289,58200
8,7,1,1,6,1,6,1,1,129000,31,1,37.16744403,64320,28.35166994,76350
4,5,3,4,2,5,5,2,3.5,129000,28,1,33.71741638,65025,27.20833333,72000
2,3,4,5,3,4,3,4,4.25,130000,45,1,41.15883191,42120,37.87297921,38970
3,3,6,6,1,6,5,2,5,130000,53,1,30.26950491,77865,22.50296108,70920
2,2,5,6,2,5,1,6,5.5,130000,59,2,39.65840622,61740,41.02649326,62280
4,4,3,3,4,3,3,4,3.25,130000,28,2,31.58089669,38475,38.58333333,45000
4,3,4,4,2,5,5,2,3.75,140000,25,1,26.05722687,66315,39.94606947,65640
8,8,1,2,4,3,5,2,2,150000,36,2,32.75644699,52350,12.73529412,102000
4,6,3,4,4,3,4,3,3.25,150000,21,2,36.34746307,70065,36.29935523,48855
4,5,2,3,4,3,5,2,2.5,159850,43,1,30.37818955,98760,27.25992063,75600
3,3,5,5,2,5,5,2,4.25,160000,53,2,44.30279898,58950,18.2195122,92250
5,4,1,3,3,4,5,2,2.5,164000,39,2,29.37323944,85200,28.94963781,43485
5,3,5,4,2,5,3,4,4.5,175000,26,2,21.41097747,88545,23.4901722,86235
3,3,4,5,2,5,4,3,4.25,180000,35,2,31.69418703,71220,35.40740741,101250
1,1,6,6,1,6,1,6,6,180000,55,1,45.71542553,33840,43.14237288,22125
5,5,1,2,3,4,6,1,2,185000,55,1,39.05232003,78555,21.01970443,121800
8,8,1,1,4,3,6,1,1.5,190000,46,1,32.13628588,78915,22.3526971,126525
1,1,6,6,3,4,3,4,5,200000,27,2,34.47448097,69360,33.36817654,51660
3,3,3,4,4,3,4,3,3.25,200000,32,1,31.59412305,65340,22.5498001,86295
3,3,3,5,3,4,6,1,3.25,200000,60,1,31.23807182,60990,6.418472064,131550
5,5,1,2,5,2,1,6,2.75,240000,23,1,35.67789474,71250,17.55555556,148500
4,5,2,4,2,5,5,2,3.25,275000,25,1,29.71171171,83250,12.58383035,113175
3,3,2,4,3,4,4,3,3.25,350000,43,1,32.75326712,57390,22.71952535,139050
2,1,4,6,3,4,2,5,4.75, ,66,1,42.5273899,41895,8.557377049,91500
5,5,3,3,3,4,3,4,3.5, ,26,2,25.55517827,17670,20.92757996,24855
3,3,4,4,3,4,3,4,4, ,33,1,36.68548144,49695,34.83105023,65700
