ResponseId,moves_elem,far_elem,time_elem,moves_mid,far_mid,time_mid,moves_high,far_high,time_high,moves_adult,far_adult,time_adult,total_moves,coffee,dinner,pizza,books,ice cream,office,cookie,hardware,pharmacy,total_chain,age,gender,race,race_write in,reason
R_3oupryPQ2Id0nwG,0,,,1,1,3 years,1,1,2 years,1,2,1 year,3,1,2,1,2,1,1,2,2,2,1,19,2,6,North African,New leases
R_6HpLQFi32hYwwri,0,,,0,,,0,,,6,3,26,6,1,2,1,2,2,1,2,2,1,0,57,1,5,,Job
R_3RVUmRKOfEhxnS8,0,,,0,,,0,,,8,3,"2-5 years, then 25 years",8,1,2,1,2,2,1,2,2,1,0,57,2,5,,Work / school / family
R_9e27h0bFKvX6tu1,2,3,5,0,,5 years,1,5,2 years,8,3,2-8 years after each move,11,2,1,1,1,2,2,2,1,1,5,,1,1,,family relocation or personal work reasons. 
R_6x39qCNlTLnn59T,2,2,"1 year, then 8 years",0,,,0,,,2,3,"2 years, then 4 months",4,2,1,2,1,1,1,2,1,2,5,21,2,5,,"Family dynamic change, school"
R_9MlL903oW7OfRf6,1,1,9 years,0,,,1,1,1 year,1,5,2 months,3,2,2,2,1,1,1,2,1,2,4,,1,1,,Better education
R_6Kf03rxaFEysle8,0,,,0,,,3,5,2 year,2,5,2 year,5,1,2,1,2,2,1,1,1,2,3,21,1,1,,
R_6q3iZ0oywZ6mHMu,0,,,0,,,0,,,1,3,a year and a half (college),1,2,2,1,2,2,2,1,1,2,5,19,2,5,,college
R_1oXro9f8l0a2A0N,1,5,"13 years, 2 mts",0,,n/a,0,,n/a,1,1,"1 yr, 0 mts",2,2,1,1,1,1,2,1,1,2,7,20,1,1,,My mom had a new job opportunity
R_72PZ9W1HKmiXyqR,0,,,0,1,,0,,,1,2,,1,2,1,2,1,1,2,1,1,2,7,,2,5,,College
R_3TfeDABBJ1aMt5D,0,,,0,,,1,1,4,3,3,6 months,4,2,1,2,1,1,1,1,1,2,6,38,1,5,,Parents divorced 
R_6e4cS1ygNm1nzZe,0,,,0,,,1,1,6,1,5,1.5,2,2,1,2,1,2,2,1,1,2,7,20,2,1,,convenience for school
R_5CGimwyl0fNJvUZ,2,5,15 years,0,,15years,0,,15 years,1,5,1year and a half,3,2,2,2,2,1,1,2,1,2,3,20,2,1,,education resources
R_3XhxAQL89dcMEbe,1,3,"15, 0",0,,,0,,,0,,,1,1,2,1,1,1,2,1,1,2,5,21,1,5,,Parents' job opportunity
R_7FaqpIrLxdXbcZz,0,,I never moved schools,0,,,0,,,4,3,Between 3 months 3 years,4,1,1,2,2,2,1,1,2,1,2,21,2,5,,School
R_1gi34vLOqUXl4rC,0,,N/A,0,,0,1,5,7 years 3 months ,2,2,4,3,1,1,2,1,1,,1,1,2,5,26,1,2,,School
R_3hs6nkZQHKnjG1e,0,,,0,,,0,,,1,2,1+ year,1,1,2,1,2,1,1,2,2,2,1,,2,2,,I went to college
R_114DvOyOZsEgAYt,0,,,0,,,0,,,1,3,1 year,1,2,1,2,1,1,2,1,1,2,7,20,1,5,,Education
R_2qDQcjZ9QHnv5rq,1,3,3 years,1,3,8 years,,,,2,2,2 years thus far,4,2,1,2,1,1,2,1,2,2,6,20,2,"3,5",,Parental work requirements 
R_7ZUHYxYRHTq7jXP,0,,,0,,,0,,,1,2,"I moved to Davidson college from Wilmington, NC so about a 4 hour drive. This is my second year living at and attending this college.",1,1,2,1,2,2,1,2,1,2,2,19,2,5,,College 
R_7AKEtwiE6YP7JsD,2,4,4 years ,,5,4 years,,5,28 years,0,,,2,2,1,2,1,2,2,1,1,2,7,40,2,5,,Parents were in the Military 
R_7fivqF43xvnG7qP,2,5,3 years,2,5,1 yeae,2,1,4 years,4,3,9 years ,10,1,2,1,2,1,1,1,1,2,3,61,2,5,,Military moves
R_5o1D3IkaUQ3N8HH,0,,,1,5,4 years,1,5,16 years,2,2,5 years ,4,2,1,1,1,,2,1,1,2,7,39,1,5,,Work Opportunity 
R_52RQBn2DrYdGYxH,0,,,0,,,0,,,16,1,1 year,16,2,2,1,1,2,2,1,1,2,6,53,2,5,,"College, marriage, divorce, family"
R_1hsx4qVXdbqDsHh,1,1,15,0,,15,0,,15,32,1,22,33,1,2,1,2,1,1,1,2,1,1,44,2,5,,Lease was up/ bought a starter house/ sold it for a bigger house
R_7v9hamcQg9pzEaJ,0,,,1,2,1 year ,0,,,0,,,1,1,2,1,2,2,2,2,1,2,3,19,1,2,,My mom didnâ€™t like the current area we lived in and thought moving would be better for us long term.
R_3F2kZHWD8r2OBZc,0,,,0,,,0,,,4,3,5,4,1,2,2,2,2,1,2,2,1,0,45,1,"3,5",,Work
R_3YUuEqXqqj3Geyt,0,,N/A,0,,N/A,0,,N/A,2,3,"2 years, 10+ years",2,2,2,1,1,2,2,2,1,2,5,,2,5,,"Marriage, New Job"
R_7g0fNXktLL3Mamn,0,,,0,,,0,,,1,3,14 months and counting,1,2,1,2,1,1,2,1,1,2,7,19,1,5,,College
R_3cpeQ4pP10EcVym,1,3,10 years ,0,,,0,,,1,3,2 years,2,1,2,2,2,2,1,2,2,2,1,19,2,5,,Parents job and college
R_77Y1E0dvsyXCarv,0,,N/a,0,,N/a,0,,N/a,9,4,2-20 years depending on which move ,9,1,2,2,2,2,1,1,2,2,2,57,2,5,,Generally I moved for the adventure of it. 
R_7iCEiupeewoXUMk,1,2,15 years,0,,,0,,,6,4,2 to 20 years,7,1,2,1,1,2,2,2,1,2,4,57,1,5,,Career advancement
R_1qvJ2ga5jFnhndW,0,,,0,,,0,,,,1,2 years,0,2,1,1,1,1,2,2,1,2,6,61,2,5,,Wirk
R_3PYqwKKszrjb6fs,1,3,13,0,,,0,,,0,,,1,1,2,1,1,1,2,2,1,2,4,19,1,1,,Family
